# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	73.18188572431507
0: = 2	133.1301473050456
0: = 3	49.773937941415305
0: = 4	41.207443369270145
0: >= 5	8.54637042522883
1: <= -5	14.332024074685389
1: = -4	34.175465853075224
1: = -3	64.77233150051738
1: = -2	109.43184313759629
1: = -1	207.90359877661461
1: = 0	480.89090189975985
1: = 1	476.8921038137844
1: = 2	266.05731742012995
1: = 3	171.18692156985077
1: = 4	142.0287916250431
1: >= 5	69.17058847594542
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8814.566282417421
2: = 2	3574.8997545748307
2: = 3	1861.35272662058
2: = 4	1083.7638300663436
2: >= 5	2202.5585304659708
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
love	entropy 0.539	nTrans 14	sum 1.000000
  do: 0.000001
  and: 0.000001
  artists: 0.000001
  has: 0.000000
  electrinica: 0.000000
  artist: 0.000000
  sings: 0.000000
  are: 0.000000
  with: 0.000000
  written: 0.000000
  give: 0.000000
  genres: 0.000000
  is: 0.000000
  artists': 0.000000
  who: 0.000000
  song: 0.000000
  sing: 0.000000
  a: 0.000000
  of: 0.000000
  sang: 0.000000
  called: 0.000000
  musicians: 0.000000
  makes: 0.000000
out	entropy 1.809	nTrans 32	sum 1.000000
  in: 0.276707
  out: 0.254557
  came: 0.200799
  0: 0.126762
  from: 0.040232
  were: 0.033385
  make: 0.025550
  released: 0.019678
  author: 0.012185
  years: 0.007968
  that: 0.001439
  did: 0.000603
  songs: 0.000049
  whose: 0.000043
  which: 0.000042
  andromeda: 0.000002
  had: 0.000000
  and: 0.000000
  song: 0.000000
  what: 0.000000
  made: 0.000000
  list: 0.000000
electronica	entropy 0.525	nTrans 62	sum 1.000000
  electronica: 0.903957
  artist.: 0.020178
  electrinica: 0.019886
  electronics: 0.018412
  electronoca: 0.009394
  there: 0.007256
  doing: 0.006761
  an: 0.003811
  release: 0.003795
  all: 0.002078
  artists.: 0.000791
  both: 0.000680
  list: 0.000638
  play: 0.000359
  music: 0.000330
  musicician: 0.000310
  genre.: 0.000270
  titled: 0.000266
  artists': 0.000236
  artists: 0.000169
  make: 0.000109
  bands: 0.000097
  do: 0.000088
  also: 0.000074
  of: 0.000042
  genre: 0.000011
  written: 0.000002
  are: 0.000001
  musicians: 0.000000
  the: 0.000000
  genres: 0.000000
  artist: 0.000000
  and: 0.000000
  has: 0.000000
  is: 0.000000
  name: 0.000000
  makes: 0.000000
  which: 0.000000
  a: 0.000000
  who: 0.000000
  whose: 0.000000
that	entropy 2.583	nTrans 126	sum 1.000000
  which: 0.289652
  what: 0.154824
  show: 0.102763
  the: 0.055837
  name: 0.051275
  that: 0.050074
  have: 0.044337
  has: 0.037747
  is: 0.031980
  in: 0.020938
  artists: 0.018978
  did: 0.013456
  made: 0.012965
  had: 0.012958
  artist: 0.011437
  do: 0.009742
  songs: 0.009389
  are: 0.009307
  of: 0.009222
  song: 0.006317
  bands: 0.005876
  by: 0.005649
  with: 0.004528
  make: 0.003638
  share: 0.002719
  list: 0.002470
  who: 0.002416
  artists': 0.002369
  music: 0.001842
  whose: 0.001726
  singer: 0.001696
  other: 0.001661
  musicician: 0.001433
  a: 0.001362
  musicians: 0.001107
  kind: 0.001106
  and: 0.000971
  genres: 0.000932
  sung: 0.000870
  andromeda: 0.000659
  put: 0.000644
  sing: 0.000345
  genre: 0.000331
  were: 0.000119
  sang: 0.000085
  there: 0.000072
  all: 0.000035
  artists.: 0.000032
  0: 0.000021
  shares: 0.000019
  who's: 0.000016
  both: 0.000010
  some: 0.000007
  me: 0.000006
  came: 0.000005
  out: 0.000005
  electronica: 0.000004
  from: 0.000003
  two: 0.000002
  andromeda's: 0.000002
  musician: 0.000002
  exactly: 0.000001
  names: 0.000001
  same: 0.000001
  as: 0.000000
  also: 0.000000
  dark: 0.000000
  released: 0.000000
  ameno: 0.000000
  different: 0.000000
  artist's: 0.000000
  sings: 0.000000
  common: 0.000000
  year: 0.000000
  an: 0.000000
  doing: 0.000000
  wave: 0.000000
  2: 0.000000
  electrinica: 0.000000
  singers: 0.000000
  less: 0.000000
  no: 0.000000
  more: 0.000000
  ameno's: 0.000000
  than: 0.000000
  written: 0.000000
  or: 0.000000
  play: 0.000000
  at: 0.000000
  represented: 0.000000
number	entropy 1.224	nTrans 44	sum 1.000000
  number: 0.692365
  total: 0.100370
  many: 0.063027
  fewest: 0.045150
  how: 0.030993
  what's: 0.022547
  amount: 0.012490
  to: 0.011704
  terms: 0.004811
  with: 0.004248
  biggest: 0.003452
  belongs: 0.003111
  smallest: 0.002185
  the: 0.001403
  highest: 0.001038
  greatest: 0.000698
  has: 0.000202
  most: 0.000091
  of: 0.000087
  there: 0.000020
  had: 0.000006
  names: 0.000001
  song: 0.000000
  artists.: 0.000000
  artist: 0.000000
  give: 0.000000
  artists: 0.000000
  made: 0.000000
not	entropy 1.447	nTrans 55	sum 1.000000
  not: 0.649488
  besides: 0.079047
  didn't: 0.050416
  years: 0.045421
  come: 0.044245
  anything: 0.029576
  make: 0.026656
  apart: 0.020116
  genre.: 0.017266
  play: 0.011387
  do: 0.010985
  sing: 0.005398
  weren't: 0.003917
  there: 0.003082
  whose: 0.002227
  did: 0.000463
  wave.: 0.000305
  that: 0.000002
  are: 0.000001
  artists: 0.000000
  as: 0.000000
  same: 0.000000
  show: 0.000000
  other: 0.000000
  what: 0.000000
  music: 0.000000
  bands: 0.000000
  which: 0.000000
  name: 0.000000
middleclass	entropy 0.625	nTrans 14	sum 1.000000
  middleclass: 0.682612
  love: 0.317364
  or: 0.000023
  sang: 0.000000
  ameno: 0.000000
2006	entropy 0.522	nTrans 23	sum 1.000000
  2006: 0.860711
  2006,: 0.071721
  0,: 0.061671
  or: 0.005456
  year: 0.000220
  after: 0.000199
  after.: 0.000014
  earlier: 0.000007
  out: 0.000000
  came: 0.000000
  0: 0.000000
  in: 0.000000
  released: 0.000000
  that: 0.000000
and	entropy 0.734	nTrans 73	sum 1.000000
  and: 0.875024
  did: 0.021683
  musicician: 0.011797
  andromeda: 0.010525
  an: 0.010436
  music: 0.007741
  both: 0.007732
  from: 0.006936
  artist: 0.006396
  whose: 0.005726
  has: 0.004947
  artist's: 0.004733
  make: 0.004466
  electronoca: 0.003656
  sang: 0.003120
  is: 0.002657
  also: 0.002584
  in: 0.002061
  there: 0.001603
  titled: 0.001334
  put: 0.001158
  are: 0.001134
  0: 0.000463
  andromeda's: 0.000416
  0.: 0.000285
  called: 0.000224
  artists': 0.000201
  by: 0.000179
  electrinica: 0.000169
  song: 0.000167
  release: 0.000133
  doing: 0.000110
  do: 0.000042
  which: 0.000031
  out: 0.000028
  songs: 0.000026
  came: 0.000017
  andromeda.: 0.000017
  released: 0.000011
  ameno: 0.000008
  were: 0.000006
  makes: 0.000003
  electronica: 0.000003
  wave: 0.000003
  year: 0.000002
  genre: 0.000002
  dark: 0.000001
  what: 0.000001
  name: 0.000001
  sings: 0.000000
  singer: 0.000000
  who: 0.000000
  made: 0.000000
  of: 0.000000
  the: 0.000000
  a: 0.000000
  that: 0.000000
  author: 0.000000
  sung: 0.000000
  some: 0.000000
  sing: 0.000000
  all: 0.000000
  had: 0.000000
  who's: 0.000000
of	entropy 2.681	nTrans 129	sum 1.000000
  of: 0.283692
  the: 0.147339
  song: 0.091474
  made: 0.055038
  a: 0.048609
  has: 0.043762
  with: 0.043152
  is: 0.040430
  did: 0.035750
  all: 0.019962
  do: 0.018949
  musicians: 0.018116
  artist: 0.016556
  are: 0.014573
  there: 0.012243
  artists: 0.011887
  songs: 0.009990
  bands: 0.009775
  who: 0.008920
  genre: 0.008581
  list: 0.008303
  sang: 0.006356
  shares: 0.005175
  as: 0.005125
  have: 0.004074
  music: 0.002555
  in: 0.002488
  what: 0.002393
  musician: 0.002344
  same: 0.002330
  artists.: 0.002140
  by: 0.002068
  sing: 0.002007
  artist.: 0.001794
  makes: 0.001762
  put: 0.001288
  that: 0.001251
  other: 0.001107
  artists': 0.001060
  had: 0.001031
  share: 0.000694
  which: 0.000544
  singer: 0.000482
  musicician: 0.000443
  genres: 0.000383
  whose: 0.000326
  give: 0.000275
  sings: 0.000275
  who's: 0.000189
  what's: 0.000170
  sung: 0.000130
  ameno: 0.000127
  year: 0.000112
  make: 0.000097
  electronica: 0.000060
  kind: 0.000060
  andromeda: 0.000046
  from: 0.000020
  name: 0.000019
  out: 0.000015
  and: 0.000012
  0: 0.000011
  both: 0.000011
  andromeda's: 0.000008
  dark: 0.000007
  came: 0.000007
  written: 0.000006
  some: 0.000004
  ameno's: 0.000003
  released: 0.000003
  wave: 0.000001
  electronics: 0.000001
  belongs: 0.000001
  show: 0.000001
  were: 0.000001
  to: 0.000001
  play: 0.000001
  number: 0.000001
  many: 0.000000
  electrinica: 0.000000
  me: 0.000000
  singers: 0.000000
  common: 0.000000
  also: 0.000000
  how: 0.000000
  doing: 0.000000
  wave.: 0.000000
  an: 0.000000
  total: 0.000000
  terms: 0.000000
  two: 0.000000
  genre.: 0.000000
  different: 0.000000
  smallest: 0.000000
  highest: 0.000000
  fewest: 0.000000
  artist's: 0.000000
  release: 0.000000
  come: 0.000000
  greatest: 0.000000
  perform: 0.000000
  represented: 0.000000
  it: 0.000000
  names: 0.000000
than	entropy 0.324	nTrans 53	sum 1.000000
  than: 0.935561
  2: 0.027553
  more: 0.024383
  less: 0.007894
  or: 0.001227
  fewer: 0.000734
  after: 0.000574
  did: 0.000570
  two: 0.000471
  that: 0.000358
  before: 0.000343
  represented: 0.000100
  greater: 0.000089
  have: 0.000075
  perform: 0.000053
  no: 0.000008
  names: 0.000002
  artists: 0.000002
  songs: 0.000001
  came: 0.000001
  had: 0.000000
  bands: 0.000000
  out: 0.000000
  sing: 0.000000
  genres: 0.000000
  released: 0.000000
  which: 0.000000
  earlier: 0.000000
  what: 0.000000
  were: 0.000000
  ameno: 0.000000
  with: 0.000000
  are: 0.000000
  sung: 0.000000
by	entropy 1.564	nTrans 33	sum 1.000000
  by: 0.379043
  sung: 0.327418
  made: 0.081135
  andromeda: 0.074706
  make: 0.061965
  were: 0.055590
  weren't: 0.009862
  did: 0.007942
  are: 0.001803
  that: 0.000385
  and: 0.000076
  songs: 0.000043
  from: 0.000021
  0: 0.000011
  sang: 0.000000
  what: 0.000000
  andromeda's: 0.000000
  in: 0.000000
  me: 0.000000
  name: 0.000000
  released: 0.000000
  a: 0.000000
  song: 0.000000
genre	entropy 1.256	nTrans 106	sum 1.000000
  genres: 0.488245
  genre: 0.375121
  is: 0.061319
  artists: 0.011251
  what: 0.011207
  of: 0.010806
  the: 0.010497
  same: 0.007696
  as: 0.006761
  kind: 0.006657
  music: 0.005565
  share: 0.001513
  which: 0.001069
  are: 0.000656
  with: 0.000517
  has: 0.000399
  an: 0.000240
  what's: 0.000152
  sing: 0.000143
  name: 0.000064
  electronoca: 0.000029
  have: 0.000025
  electronica: 0.000018
  there: 0.000009
  artist: 0.000007
  do: 0.000007
  common: 0.000006
  dark: 0.000003
  show: 0.000002
  me: 0.000002
  wave: 0.000002
  musicians: 0.000002
  release: 0.000001
  shares: 0.000001
  give: 0.000001
  musician: 0.000001
  that: 0.000001
  represented: 0.000001
  doing: 0.000001
  both: 0.000000
  exactly: 0.000000
  electrinica: 0.000000
  ameno's: 0.000000
  other: 0.000000
  sang: 0.000000
  andromeda's: 0.000000
  artist.: 0.000000
  2: 0.000000
  who: 0.000000
  two: 0.000000
  make: 0.000000
  genre.: 0.000000
  a: 0.000000
  in: 0.000000
  bands: 0.000000
  also: 0.000000
  anything: 0.000000
  electronics: 0.000000
  apart: 0.000000
  terms: 0.000000
  whose: 0.000000
  singer: 0.000000
  had: 0.000000
  and: 0.000000
  different: 0.000000
dark	entropy 0.838	nTrans 58	sum 1.000000
  dark: 0.635305
  wave: 0.323448
  both: 0.025769
  who's: 0.004488
  singers: 0.003483
  also: 0.003158
  wave.: 0.003026
  genre.: 0.000694
  an: 0.000294
  apart: 0.000225
  anything: 0.000041
  sung: 0.000031
  music: 0.000013
  electrinica: 0.000010
  artist.: 0.000006
  do: 0.000004
  and: 0.000001
  has: 0.000001
  are: 0.000001
  artists': 0.000001
  sings: 0.000001
  artist: 0.000000
  with: 0.000000
  written: 0.000000
  artists: 0.000000
  genres: 0.000000
  give: 0.000000
  who: 0.000000
  of: 0.000000
  is: 0.000000
  song: 0.000000
  a: 0.000000
  makes: 0.000000
  sang: 0.000000
  musicians: 0.000000
  called: 0.000000
  what's: 0.000000
  sing: 0.000000
  which: 0.000000
came	entropy 1.756	nTrans 32	sum 1.000000
  came: 0.411758
  out: 0.193006
  in: 0.147240
  were: 0.063920
  from: 0.063462
  0: 0.042556
  make: 0.036012
  released: 0.023926
  years: 0.007864
  that: 0.005185
  did: 0.002788
  author: 0.001758
  which: 0.000257
  songs: 0.000242
  andromeda: 0.000010
  whose: 0.000009
  had: 0.000005
  and: 0.000000
  what: 0.000000
  song: 0.000000
  made: 0.000000
  list: 0.000000
  have: 0.000000
  show: 0.000000
has	entropy 1.512	nTrans 52	sum 1.000000
  have: 0.623803
  exactly: 0.066095
  no: 0.062795
  with: 0.051287
  artists: 0.045751
  two: 0.037085
  show: 0.035959
  that: 0.033982
  2: 0.013996
  more: 0.012351
  the: 0.008271
  different: 0.001840
  me: 0.001771
  names: 0.001195
  genres: 0.000711
  or: 0.000706
  has: 0.000592
  at: 0.000440
  biggest: 0.000375
  than: 0.000225
  sung: 0.000162
  which: 0.000138
  least: 0.000138
  sing: 0.000109
  amount: 0.000085
  had: 0.000075
  fewer: 0.000028
  oldest: 0.000017
  fewest: 0.000007
  greatest: 0.000003
  is: 0.000002
  most: 0.000002
  list: 0.000001
  less: 0.000001
  song: 0.000001
  what: 0.000000
  who: 0.000000
  highest: 0.000000
  earliest: 0.000000
  in: 0.000000
  songs: 0.000000
  are: 0.000000
  smallest: 0.000000
  number: 0.000000
  made: 0.000000
  music: 0.000000
  name: 0.000000
  artist: 0.000000
  all: 0.000000
  of: 0.000000
andromeda	entropy 0.556	nTrans 68	sum 1.000000
  andromeda: 0.846902
  andromeda's: 0.111730
  andromeda.: 0.024372
  by: 0.015061
  as: 0.000486
  did: 0.000318
  whose: 0.000313
  makes: 0.000278
  me: 0.000197
  is: 0.000089
  common: 0.000053
  give: 0.000053
  genre: 0.000044
  songs: 0.000037
  same: 0.000029
  sung: 0.000010
  music: 0.000006
  are: 0.000006
  what: 0.000003
  made: 0.000003
  put: 0.000002
  shares: 0.000002
  that: 0.000002
  were: 0.000001
  make: 0.000001
  and: 0.000001
  share: 0.000000
  do: 0.000000
  all: 0.000000
  a: 0.000000
  there: 0.000000
  sing: 0.000000
  sang: 0.000000
  in: 0.000000
  artists: 0.000000
  which: 0.000000
  with: 0.000000
  0.: 0.000000
  0: 0.000000
  from: 0.000000
  name: 0.000000
  other: 0.000000
  besides: 0.000000
  author: 0.000000
  song: 0.000000
  have: 0.000000
  show: 0.000000
song	entropy 0.977	nTrans 118	sum 1.000000
  songs: 0.815178
  song: 0.030647
  by: 0.026770
  a: 0.022239
  name: 0.015351
  what: 0.013677
  some: 0.013378
  me: 0.009623
  all: 0.008755
  had: 0.008261
  were: 0.004949
  that: 0.004517
  made: 0.004065
  which: 0.003295
  makes: 0.002960
  did: 0.002912
  are: 0.002383
  give: 0.002307
  sung: 0.002159
  put: 0.001972
  sang: 0.001000
  there: 0.000929
  released: 0.000400
  who: 0.000339
  musician: 0.000304
  artist: 0.000281
  andromeda: 0.000241
  list: 0.000197
  other: 0.000193
  the: 0.000108
  show: 0.000105
  whose: 0.000105
  out: 0.000100
  came: 0.000096
  in: 0.000080
  sings: 0.000044
  0: 0.000022
  andromeda's: 0.000019
  of: 0.000011
  is: 0.000008
  have: 0.000008
  bands: 0.000004
  artists: 0.000002
  from: 0.000002
  artist.: 0.000001
  year: 0.000001
  ameno: 0.000000
  didn't: 0.000000
  titled: 0.000000
  written: 0.000000
  music: 0.000000
  come: 0.000000
  make: 0.000000
  has: 0.000000
  sing: 0.000000
  do: 0.000000
  artist's: 0.000000
  called: 0.000000
  and: 0.000000
  electronoca: 0.000000
  many: 0.000000
  different: 0.000000
  singer: 0.000000
  how: 0.000000
  andromeda.: 0.000000
  two: 0.000000
or	entropy 0.073	nTrans 45	sum 1.000000
  or: 0.988662
  2006: 0.006255
  0,: 0.003716
  2006,: 0.001325
  year: 0.000023
  sleazy: 0.000008
  making: 0.000003
  middleclass: 0.000003
  romance: 0.000002
  called: 0.000001
  romance.: 0.000001
  love: 0.000001
  earlier: 0.000000
  songs: 0.000000
  after: 0.000000
  after.: 0.000000
  in: 0.000000
  artists: 0.000000
  came: 0.000000
  released: 0.000000
  out: 0.000000
  that: 0.000000
  0: 0.000000
in	entropy 1.705	nTrans 32	sum 1.000000
  in: 0.338788
  0: 0.239973
  out: 0.203521
  came: 0.105021
  author: 0.039840
  were: 0.023976
  from: 0.016566
  released: 0.016302
  years: 0.008995
  make: 0.005312
  that: 0.001254
  did: 0.000387
  whose: 0.000042
  songs: 0.000025
  andromeda: 0.000001
  and: 0.000000
  which: 0.000000
  had: 0.000000
  song: 0.000000
more	entropy 0.479	nTrans 26	sum 1.000000
  more: 0.857012
  greater: 0.125902
  names: 0.009133
  than: 0.006428
  sing: 0.001303
  2: 0.000209
  with: 0.000005
  two: 0.000003
  have: 0.000003
  some: 0.000002
  that: 0.000001
  or: 0.000000
  artists: 0.000000
  are: 0.000000
  has: 0.000000
  genres: 0.000000
  musicians: 0.000000
  in: 0.000000
is	entropy 2.810	nTrans 139	sum 1.000000
  what: 0.176406
  which: 0.136514
  are: 0.107560
  name: 0.088559
  artist: 0.079370
  of: 0.057679
  the: 0.048330
  is: 0.043545
  music: 0.040806
  by: 0.037708
  sang: 0.027478
  other: 0.020429
  songs: 0.016520
  that: 0.014685
  did: 0.014654
  in: 0.008841
  artists: 0.008267
  do: 0.007626
  who: 0.007259
  a: 0.006212
  show: 0.005121
  bands: 0.004471
  has: 0.003762
  whose: 0.003482
  sings: 0.003152
  genre: 0.002867
  were: 0.002627
  song: 0.002550
  and: 0.002317
  same: 0.001718
  had: 0.001684
  there: 0.001680
  singer: 0.001622
  some: 0.001551
  sing: 0.001282
  with: 0.001242
  as: 0.001228
  an: 0.001189
  sung: 0.001144
  andromeda's: 0.001135
  make: 0.000825
  me: 0.000628
  andromeda: 0.000619
  made: 0.000538
  all: 0.000433
  common: 0.000393
  makes: 0.000256
  musicians: 0.000240
  electronica: 0.000236
  give: 0.000195
  ameno: 0.000172
  genres: 0.000167
  released: 0.000167
  have: 0.000142
  from: 0.000116
  titled: 0.000098
  both: 0.000093
  share: 0.000056
  written: 0.000046
  andromeda.: 0.000044
  musician: 0.000029
  called: 0.000027
  0: 0.000025
  list: 0.000020
  out: 0.000020
  artists.: 0.000019
  ameno's: 0.000018
  artist.: 0.000014
  electrinica: 0.000014
  artists': 0.000013
  came: 0.000011
  musicician: 0.000011
  dark: 0.000010
  put: 0.000007
  artist's: 0.000005
  what's: 0.000004
  wave: 0.000003
  kind: 0.000003
  0.: 0.000002
  also: 0.000002
  singers: 0.000001
  electronoca: 0.000001
  release: 0.000001
  doing: 0.000001
  year: 0.000001
  genre.: 0.000000
  shares: 0.000000
  electronics: 0.000000
  come: 0.000000
  who's: 0.000000
  not: 0.000000
  didn't: 0.000000
  besides: 0.000000
  play: 0.000000
sleazy	entropy 1.185	nTrans 19	sum 1.000000
  sleazy: 0.586541
  romance: 0.157617
  romance.: 0.142603
  making: 0.090999
  called: 0.022232
  or: 0.000008
  artists: 0.000000
  music: 0.000000
less	entropy 1.350	nTrans 29	sum 1.000000
  less: 0.432253
  fewer: 0.327497
  no: 0.110156
  perform: 0.063498
  represented: 0.060046
  than: 0.006183
  had: 0.000220
  have: 0.000088
  bands: 0.000042
  2: 0.000012
  two: 0.000004
  that: 0.000000
  more: 0.000000
  artists: 0.000000
  all: 0.000000
  or: 0.000000
  list: 0.000000
  sung: 0.000000
  genres: 0.000000
whose	entropy 2.661	nTrans 108	sum 1.000000
  are: 0.210853
  which: 0.169289
  what: 0.143645
  name: 0.103650
  an: 0.049319
  sings: 0.035426
  me: 0.034851
  sang: 0.029307
  makes: 0.021407
  other: 0.019405
  artist: 0.019038
  music: 0.018475
  by: 0.016339
  what's: 0.013499
  songs: 0.013121
  were: 0.012094
  the: 0.010765
  of: 0.009120
  is: 0.008457
  that: 0.007715
  who: 0.007035
  same: 0.005341
  andromeda's: 0.005118
  give: 0.004952
  electronoca: 0.003322
  released: 0.003244
  written: 0.003041
  whose: 0.003012
  some: 0.002543
  andromeda.: 0.002357
  common: 0.002117
  artists: 0.001998
  sung: 0.001990
  as: 0.001036
  a: 0.000852
  titled: 0.000716
  genre: 0.000693
  ameno's: 0.000619
  in: 0.000588
  did: 0.000571
  and: 0.000458
  all: 0.000441
  0.: 0.000336
  show: 0.000275
  ameno: 0.000257
  sing: 0.000226
  electronics: 0.000176
  andromeda: 0.000150
  had: 0.000149
  called: 0.000144
